layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 795
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x795 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x795
    LayoutBlockFlow {BODY} at (8,16) size 769x771
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 109x19
          text run at (0,0) width 109: "Test for Bugzilla "
        LayoutInline {A} at (0,0) size 64x19 [color=#0000EE]
          LayoutText {#text} at (108,0) size 64x19
            text run at (108,0) width 64: "Bug 5515"
        LayoutText {#text} at (171,0) size 342x19
          text run at (171,0) width 9: ": "
          text run at (179,0) width 334: "Border collapse problem with rowspan/colspan cells."
      LayoutBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 499x19
          text run at (0,0) width 499: "The following tests verify the border-collapse behavior on tables with rowspan."
      LayoutBlockFlow {P} at (0,72) size 769x20
        LayoutText {#text} at (0,0) size 473x19
          text run at (0,0) width 473: "No continuous red border should be displayed for the following two tables."
      LayoutTable {TABLE} at (0,108) size 47x47 [border: none]
        LayoutTableSection {TBODY} at (0,0) size 46x46
          LayoutTableRow {TR} at (0,0) size 46x23
            LayoutTableCell {TD} at (0,21) size 23x3 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
            LayoutTableCell {TD} at (23,10) size 23x3 [border: (1px inset #808080) (1px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,23) size 46x23
            LayoutTableCell {TD} at (23,33) size 23x3 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
      LayoutTable {TABLE} at (0,155) size 48x47 [border: none]
        LayoutTableSection {TBODY} at (0,0) size 47x46
          LayoutTableRow {TR} at (0,0) size 47x23
            LayoutTableCell {TD} at (0,21) size 24x3 [border: (1px inset #808080) (1px solid #0000FF) none] [r=0 c=0 rs=2 cs=1]
            LayoutTableCell {TD} at (24,10) size 23x3 [border: (1px inset #808080) (1px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,23) size 47x23
            LayoutTableCell {TD} at (24,33) size 23x3 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
      LayoutBlockFlow (anonymous) at (0,202) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,238) size 769x20
        LayoutText {#text} at (0,0) size 574x19
          text run at (0,0) width 574: "Tests for verifying the existing behavior. Blue border should be displayed for both the cells."
      LayoutTable {TABLE} at (0,274) size 47x47 [border: none]
        LayoutTableSection {TBODY} at (0,0) size 46x46
          LayoutTableRow {TR} at (0,0) size 46x23
            LayoutTableCell {TD} at (0,21) size 23x3 [border: (1px inset #808080) none none] [r=0 c=0 rs=2 cs=1]
            LayoutTableCell {TD} at (23,10) size 23x3 [border: (1px inset #808080) (1px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,23) size 46x23
            LayoutTableCell {TD} at (23,33) size 23x3 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
      LayoutTable {TABLE} at (0,321) size 48x47 [border: none]
        LayoutTableSection {TBODY} at (0,0) size 47x46
          LayoutTableRow {TR} at (0,0) size 47x23
            LayoutTableCell {TD} at (0,21) size 24x3 [border: (1px inset #808080) (1px solid #0000FF) none] [r=0 c=0 rs=2 cs=1]
            LayoutTableCell {TD} at (24,10) size 23x3 [border: (1px inset #808080) (1px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,23) size 47x23
            LayoutTableCell {TD} at (24,33) size 23x3 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
      LayoutBlockFlow (anonymous) at (0,368) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,404) size 769x20
        LayoutText {#text} at (0,0) size 412x19
          text run at (0,0) width 412: "Red, green and blue colored borders should be displayed per cell."
      LayoutTable {TABLE} at (0,440) size 48x70 [border: none]
        LayoutTableSection {TBODY} at (0,0) size 47x69
          LayoutTableRow {TR} at (0,0) size 47x23
            LayoutTableCell {TD} at (0,33) size 24x3 [border: (1px inset #808080)] [r=0 c=0 rs=3 cs=1]
            LayoutTableCell {TD} at (24,10) size 23x3 [border: (1px inset #808080) (1px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,23) size 47x23
            LayoutTableCell {TD} at (24,33) size 23x3 [border: (1px inset #808080) (1px solid #008000)] [r=1 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,46) size 47x23
            LayoutTableCell {TD} at (24,56) size 23x3 [border: (1px inset #808080) (1px solid #0000FF)] [r=2 c=1 rs=1 cs=1]
      LayoutBlockFlow (anonymous) at (0,510) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,546) size 769x20
        LayoutText {#text} at (0,0) size 364x19
          text run at (0,0) width 364: "There should not be any red border in the following table."
      LayoutTable {TABLE} at (0,582) size 69x70 [border: none]
        LayoutTableSection {TBODY} at (0,0) size 68x69
          LayoutTableRow {TR} at (0,0) size 68x23
            LayoutTableCell {TD} at (0,33) size 23x3 [border: (1px inset #808080) none none] [r=0 c=0 rs=3 cs=1]
            LayoutTableCell {TD} at (23,10) size 22x3 [border: (1px inset #808080) none] [r=0 c=1 rs=1 cs=1]
            LayoutTableCell {TD} at (45,10) size 23x3 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
          LayoutTableRow {TR} at (0,23) size 68x23
            LayoutTableCell {TD} at (23,44) size 22x3 [border: (1px inset #808080) none] [r=1 c=1 rs=2 cs=1]
            LayoutTableCell {TD} at (45,33) size 23x3 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
          LayoutTableRow {TR} at (0,46) size 68x23
            LayoutTableCell {TD} at (45,56) size 23x3 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
      LayoutBlockFlow (anonymous) at (0,652) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,688) size 769x20
        LayoutText {#text} at (0,0) size 364x19
          text run at (0,0) width 364: "There should not be any red border in the following table."
      LayoutTable {TABLE} at (0,724) size 72x47 [border: none]
        LayoutTableSection {TBODY} at (0,0) size 71x46
          LayoutTableRow {TR} at (0,0) size 71x23
            LayoutTableCell {TD} at (0,21) size 24x3 [border: (1px inset #808080) (1px solid #FF0000) none] [r=0 c=0 rs=2 cs=1]
            LayoutTableCell {TD} at (24,21) size 24x3 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=1 rs=2 cs=1]
            LayoutTableCell {TD} at (48,10) size 23x3 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
          LayoutTableRow {TR} at (0,23) size 71x23
            LayoutTableCell {TD} at (48,33) size 23x3 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
