This is a testharness.js-based test.
PASS Serialize space 
PASS Serialize empty value 
PASS Serialize empty name 
PASS Serialize empty name and value 
PASS Serialize + 
PASS Serialize = 
PASS Serialize & 
PASS Serialize U+0000 -> '%00' 
PASS Serialize U+0001 -> '%01' 
PASS Serialize U+0002 -> '%02' 
PASS Serialize U+0003 -> '%03' 
PASS Serialize U+0004 -> '%04' 
PASS Serialize U+0005 -> '%05' 
PASS Serialize U+0006 -> '%06' 
PASS Serialize U+0007 -> '%07' 
PASS Serialize U+0008 -> '%08' 
PASS Serialize U+0009 -> '%09' 
PASS Serialize U+000A -> '%0A' 
PASS Serialize U+000B -> '%0B' 
PASS Serialize U+000C -> '%0C' 
PASS Serialize U+000D -> '%0D' 
PASS Serialize U+000E -> '%0E' 
PASS Serialize U+000F -> '%0F' 
PASS Serialize U+0010 -> '%10' 
PASS Serialize U+0011 -> '%11' 
PASS Serialize U+0012 -> '%12' 
PASS Serialize U+0013 -> '%13' 
PASS Serialize U+0014 -> '%14' 
PASS Serialize U+0015 -> '%15' 
PASS Serialize U+0016 -> '%16' 
PASS Serialize U+0017 -> '%17' 
PASS Serialize U+0018 -> '%18' 
PASS Serialize U+0019 -> '%19' 
PASS Serialize U+001A -> '%1A' 
PASS Serialize U+001B -> '%1B' 
PASS Serialize U+001C -> '%1C' 
PASS Serialize U+001D -> '%1D' 
PASS Serialize U+001E -> '%1E' 
PASS Serialize U+001F -> '%1F' 
PASS Serialize U+0020 -> '+' 
PASS Serialize U+0021 -> '%21' 
PASS Serialize U+0022 -> '%22' 
PASS Serialize U+0023 -> '%23' 
PASS Serialize U+0024 -> '%24' 
PASS Serialize U+0025 -> '%25' 
PASS Serialize U+0026 -> '%26' 
PASS Serialize U+0027 -> '%27' 
PASS Serialize U+0028 -> '%28' 
PASS Serialize U+0029 -> '%29' 
PASS Serialize U+002A -> '*' 
PASS Serialize U+002B -> '%2B' 
PASS Serialize U+002C -> '%2C' 
PASS Serialize U+002D -> '-' 
PASS Serialize U+002E -> '.' 
PASS Serialize U+002F -> '%2F' 
PASS Serialize U+0030 -> '0' 
PASS Serialize U+0031 -> '1' 
PASS Serialize U+0032 -> '2' 
PASS Serialize U+0033 -> '3' 
PASS Serialize U+0034 -> '4' 
PASS Serialize U+0035 -> '5' 
PASS Serialize U+0036 -> '6' 
PASS Serialize U+0037 -> '7' 
PASS Serialize U+0038 -> '8' 
PASS Serialize U+0039 -> '9' 
PASS Serialize U+003A -> '%3A' 
PASS Serialize U+003B -> '%3B' 
PASS Serialize U+003C -> '%3C' 
PASS Serialize U+003D -> '%3D' 
PASS Serialize U+003E -> '%3E' 
PASS Serialize U+003F -> '%3F' 
PASS Serialize U+0040 -> '%40' 
PASS Serialize U+0041 -> 'A' 
PASS Serialize U+0042 -> 'B' 
PASS Serialize U+0043 -> 'C' 
PASS Serialize U+0044 -> 'D' 
PASS Serialize U+0045 -> 'E' 
PASS Serialize U+0046 -> 'F' 
