layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 7551
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x112
  LayoutBlockFlow {HTML} at (0,0) size 800x112
    LayoutBlockFlow {BODY} at (8,16) size 784x88
      LayoutBlockFlow {P} at (0,0) size 784x18
        LayoutText {#text} at (0,0) size 486x18
          text run at (0,0) width 486: "Load the following URL in a new tab (copy & paste it into the address bar):"
      LayoutBlockFlow (anonymous) at (0,34) size 784x54
        LayoutText {#text} at (0,0) size 7544x54
          text run at (0,0) width 7544: "javascript:unescape(\"%3C%21doctype%20html%3E%3Chtml%3E%09%3Chead%3E%09%09%3Ctitle%3EJavaScript%20does%20not%20match%20absolute%20HTTP%20URL%3C/title%3E%09%09%3Cstyle%20type%3D%27text/css%27%3Eiframe%20%7B%20border%3A%20none%3B%20height%3A%20150px%3B%20width%3A%20150px%3B%20%7D%09%09%3C/style%3E%09%09%3Cscript%20type%3D%27text/javascript%27%3Ewindow.onload%20%3D%20function%20%28%29%20%7B%09document.body.ondragenter%20%3D%20document.body.ondragleave%20%3D%20document.body.ondragover%20%3D%20document.body.ondrop%20%3D%20function%20%28e%29%20%7B%09%09e.preventDefault%28%29%3B%09%09document.body.innerHTML%20%3D%20%27FAIL%27%3B%09%7D%3B%7D%3B%09%09%3C/script%3E%09%3C/head%3E%09%3Cbody%3E%09%09%3Cp%3EDrag%20the%20orange%20square%20below%20over%20this%20text%2C%20and%20release%20it.%20Pass%20if%20this%20text%20does%20not%20change.%3C/p%3E%09%09%3Cp%3E%3Ciframe%20src%3D%27http%3A//web-"
          text run at (0,18) width 428: "platform.test%3A8001/html/editing/dnd/target-origin/005-manual-"
          text run at (0,36) width 525: "1.html%27%3E%3C/iframe%3E%3C/p%3E%09%3C/body%3E%3C/html%3E\")"
