This is a testharness.js-based test.
PASS Verify alpha shadow 1 
PASS Verify alpha shadow 2 
PASS Verify alpha shadow 3 
PASS Verify alpha shadow 4 
PASS Verify alpha shadow 5 
PASS Verify alpha shadow 6 
PASS Verify alpha shadow 7 
PASS Verify alpha shadow 8 
PASS Verify alpha shadow 9 
PASS Verify alpha shadow 10 
PASS Verify alpha shadow 11 
PASS Verify alpha shadow 12 
PASS Verify alpha shadow 13 
PASS Verify blurry shadow 1 
PASS Verify blurry shadow 2 
PASS Verify blurry shadow 3 
PASS Verify blurry shadow 4 
PASS Verify blurry shadow 5 
PASS Verify blurry shadow 6 
PASS Verify blurry shadow 7 
PASS Verify blurry shadow 8 
PASS Verify blurry shadow 9 
PASS Verify blurry shadow 10 
PASS Verify blurry shadow 11 
PASS Verify rotated alpha shadow 1 
PASS Verify rotated alpha shadow 2 
PASS Verify rotated alpha shadow 3 
PASS Verify rotated alpha shadow 4 
PASS Verify rotated alpha shadow 5 
PASS Verify rotated alpha shadow 6 
PASS Verify rotated alpha shadow 7 
PASS Verify rotated alpha shadow 8 
PASS Verify rotated alpha shadow 9 
PASS Verify rotated alpha shadow 10 
PASS Verify rotated alpha shadow 11 
PASS Verify rotated alpha shadow 12 
PASS Verify rotated alpha shadow 13 
PASS Verify rotated blurry shadow 1 
PASS Verify rotated blurry shadow 2 
PASS Verify rotated blurry shadow 3 
PASS Verify rotated blurry shadow 4 
PASS Verify rotated blurry shadow 5 
PASS Verify rotated blurry shadow 6 
PASS Verify rotated blurry shadow 7 
PASS Verify rotated blurry shadow 8 
PASS Verify rotated blurry shadow 9 
PASS Verify rotated blurry shadow 10 
PASS Verify rotated blurry shadow 11 
PASS Verify rotated blurry shadow 12 
Harness: the test ran to completion.

