This is a testharness.js-based test.
PASS Test createLinearGradient(0, 0, 100, NaN) 
PASS Test createLinearGradient(0, 0, 100, Infinity) 
PASS Test createLinearGradient(0, 0, 100, -Infinity) 
PASS Test createLinearGradient(0, 0, NaN, 100) 
PASS Test createLinearGradient(0, 0, Infinity, 100) 
PASS Test createLinearGradient(0, 0, -Infinity, 100) 
PASS Test createLinearGradient(0, NaN, 100, 100) 
PASS Test createLinearGradient(0, Infinity, 100, 100) 
PASS Test createLinearGradient(0, -Infinity, 100, 100) 
PASS Test createLinearGradient(NaN, 0, 100, 100) 
PASS Test createLinearGradient(Infinity, 0, 100, 100) 
PASS Test createLinearGradient(-Infinity, 0, 100, 100) 
Harness: the test ran to completion.

