layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 996
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x996 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x996
    LayoutBlockFlow {body} at (8,16) size 769x964
      LayoutBlockFlow {p} at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 750x36
          text run at (0,0) width 439: "Resize your window slowly from a wide size to a narrow size. Each "
          text run at (438,0) width 312: "\"XXXXXXXXXXXXXXX\" should be wrapped"
          text run at (0,18) width 141: "by a blue border. The "
          text run at (140,18) width 476: "XXXXXXXXXXXXXXX-filled boxes below should always be perfectly "
          text run at (615,18) width 109: "aligned in a grid."
      LayoutBlockFlow {p} at (0,52) size 769x912
        LayoutInline {span} at (0,0) size 687x892
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (3,15) size 219x18
              text run at (3,15) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (224,15) size 8x18
            text run at (224,15) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (234,15) size 219x18
              text run at (234,15) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (455,15) size 8x18
            text run at (455,15) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (465,15) size 219x18
              text run at (465,15) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (3,63) size 219x18
              text run at (3,63) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (224,63) size 8x18
            text run at (224,63) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (234,63) size 219x18
              text run at (234,63) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (455,63) size 8x18
            text run at (455,63) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (465,63) size 219x18
              text run at (465,63) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (3,111) size 219x18
              text run at (3,111) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (224,111) size 8x18
            text run at (224,111) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (234,111) size 219x18
              text run at (234,111) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (455,111) size 8x18
            text run at (455,111) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (465,111) size 219x18
              text run at (465,111) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (3,159) size 219x18
              text run at (3,159) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (224,159) size 8x18
            text run at (224,159) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (234,159) size 219x18
              text run at (234,159) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (455,159) size 8x18
            text run at (455,159) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (465,159) size 219x18
              text run at (465,159) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
            LayoutText {#text} at (3,207) size 219x18
              text run at (3,207) width 219: "XXXXXXXXXXXXXXX"
          LayoutText {#text} at (224,207) size 8x18
            text run at (224,207) width 8: " "
          LayoutInline {span} at (0,0) size 225x24 [color=#808080] [border: (3px solid #0000FF)]
