This is a testharness.js-based test.
PASS Check for a tag 
PASS Check for abbr tag 
PASS Check for acronym tag 
PASS Check for address tag 
PASS Check for area tag 
PASS Check for article tag 
PASS Check for aside tag 
PASS Check for audio tag 
PASS Check for b tag 
PASS Check for base tag 
PASS Check for basefont tag 
PASS Check for bdo tag 
PASS Check for bgsound tag 
PASS Check for big tag 
PASS Check for blockquote tag 
PASS Check for body tag 
PASS Check for br tag 
PASS Check for canvas tag 
PASS Check for caption tag 
PASS Check for center tag 
PASS Check for cite tag 
PASS Check for code tag 
PASS Check for col tag 
PASS Check for colgroup tag 
PASS Check for datalist tag 
PASS Check for dd tag 
PASS Check for del tag 
PASS Check for details tag 
PASS Check for dfn tag 
PASS Check for dir tag 
PASS Check for div tag 
PASS Check for dl tag 
PASS Check for dt tag 
PASS Check for em tag 
PASS Check for embed tag 
PASS Check for fieldset tag 
PASS Check for figcaption tag 
PASS Check for figure tag 
PASS Check for font tag 
PASS Check for footer tag 
PASS Check for form tag 
PASS Check for frame tag 
PASS Check for frameset tag 
PASS Check for h1 tag 
PASS Check for h2 tag 
PASS Check for h3 tag 
PASS Check for h4 tag 
PASS Check for h5 tag 
PASS Check for h6 tag 
PASS Check for head tag 
PASS Check for header tag 
PASS Check for hgroup tag 
PASS Check for hr tag 
PASS Check for html tag 
PASS Check for i tag 
PASS Check for iframe tag 
PASS Check for img tag 
PASS Check for ins tag 
PASS Check for kbd tag 
PASS Check for label tag 
PASS Check for layer tag 
PASS Check for li tag 
PASS Check for link tag 
PASS Check for listing tag 
PASS Check for main tag 
PASS Check for map tag 
PASS Check for mark tag 
PASS Check for marquee tag 
PASS Check for menu tag 
PASS Check for meta tag 
PASS Check for meter tag 
PASS Check for nav tag 
PASS Check for nobr tag 
PASS Check for noembed tag 
PASS Check for noframes tag 
PASS Check for nolayer tag 
PASS Check for noscript tag 
PASS Check for object tag 
PASS Check for ol tag 
PASS Check for output tag 
PASS Check for p tag 
PASS Check for param tag 
PASS Check for plaintext tag 
PASS Check for pre tag 
PASS Check for progress tag 
PASS Check for q tag 
PASS Check for rp tag 
PASS Check for rt tag 
PASS Check for ruby tag 
PASS Check for s tag 
PASS Check for samp tag 
PASS Check for script tag 
PASS Check for section tag 
PASS Check for small tag 
PASS Check for source tag 
PASS Check for span tag 
PASS Check for strike tag 
PASS Check for strong tag 
PASS Check for style tag 
PASS Check for sub tag 
PASS Check for summary tag 
PASS Check for sup tag 
PASS Check for table tag 
PASS Check for tbody tag 
PASS Check for td tag 
PASS Check for tfoot tag 
PASS Check for th tag 
PASS Check for thead tag 
PASS Check for title tag 
PASS Check for tr tag 
PASS Check for track tag 
PASS Check for tt tag 
PASS Check for u tag 
PASS Check for ul tag 
PASS Check for var tag 
PASS Check for video tag 
PASS Check for wbr tag 
PASS Check for xmp tag 
Harness: the test ran to completion.

