layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x550
  LayoutBlockFlow {HTML} at (0,0) size 785x550
    LayoutBlockFlow {BODY} at (8,16) size 769x526
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 252x19
          text run at (0,0) width 252: "Test controls rendering with cast button."
      LayoutBlockFlow {DIV} at (0,36) size 769x245
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,281) size 769x245
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,526) size 769x0
layer at (8,52) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,297) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,52) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,52) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
    LayoutSlider {INPUT} at (16,221) size 288x2 [color=#9D968E]
      LayoutFlexibleBox {DIV} at (0,0) size 288x2
layer at (8,52) size 320x224 clip at (10,54) size 316x220
  LayoutButton {INPUT} at (0,0) size 320x224 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,84) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,236) size 320x32
  LayoutFlexibleBox (relative positioned) {DIV} at (0,184) size 320x32
    LayoutButton {INPUT} at (214,0) size 32x32
    LayoutButton {INPUT} at (246,0) size 32x32
    LayoutButton {INPUT} at (278,0) size 32x32
layer at (24,238) size 28x30 transparent
  LayoutBlockFlow {DIV} at (16,2) size 28x30
    LayoutText {#text} at (0,7) size 28x16
      text run at (0,7) width 28: "0:00"
layer at (56,238) size 166x30 transparent
  LayoutBlockFlow {DIV} at (48,2) size 166x30
    LayoutText {#text} at (0,7) size 36x16
      text run at (0,7) width 36: "/ 0:06"
layer at (24,273) size 288x2
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x2 [bgcolor=#00000033]
    LayoutBlockFlow {DIV} at (0,-4) size 10x10 [bgcolor=#000000DE]
layer at (24,273) size 288x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x0
layer at (24,273) size 288x2
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x2 [bgcolor=#0000008A]
layer at (24,273) size 0x2
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x2 [bgcolor=#000000DE]
layer at (8,297) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,297) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
    LayoutSlider {INPUT} at (16,221) size 288x2 [color=#9D968E]
      LayoutFlexibleBox {DIV} at (0,0) size 288x2
