This is a testharness.js-based test.
PASS Encode UTF-8: U+00A0 -> %C2%A0 
PASS Encode UTF-8: U+221A -> %E2%88%9A 
PASS Encode UTF-8: 0xD800 -> %EF%BF%BD 
PASS Encode UTF-8: 0xDC00 -> %EF%BF%BD 
PASS Encode GBK: U+00A5 -> %A3%A4 
PASS Encode gb2312: U+00A5 -> %A3%A4 
PASS Encode GB_2312-80: U+00A5 -> %A3%A4 
PASS Encode EUC-CN: U+00A5 -> %A3%A4 
PASS Encode GBK: U+20AC -> %80 
PASS Encode gb2312: U+20AC -> %80 
PASS Encode GB_2312-80: U+20AC -> %80 
PASS Encode EUC-CN: U+20AC -> %80 
PASS Encode GBK: U+01F9 -> %A8%BF 
PASS Encode GBK: U+1E3F -> %A8%BC 
PASS Encode gb18030: U+01F9 -> %A8%BF 
PASS Encode gb18030: U+1E3F -> %A8%BC 
PASS Encode GBK: U+2026 -> %A1%AD 
PASS Encode GBK: U+FF5E -> %A1%AB 
PASS Encode gb18030: U+2026 -> %A1%AD 
PASS Encode gb18030: U+FF5E -> %A1%AB 
PASS Encode GBK: U+22EF -> %26%238943%3B 
PASS Encode GBK: U+301C -> %26%2312316%3B 
PASS Encode Big5: U+2550 -> %F9%F9 
PASS Encode Big5: U+255E -> %F9%E9 
PASS Encode Big5: U+2561 -> %F9%EB 
PASS Encode Big5: U+256A -> %F9%EA 
PASS Encode Big5: U+5341 -> %A4Q 
PASS Encode Big5: U+5345 -> %A4%CA 
PASS Encode KOI8-U: U+045E -> %AE 
PASS Encode KOI8-U: U+040E -> %BE 
PASS Encode KOI8-RU: U+045E -> %AE 
PASS Encode KOI8-RU: U+040E -> %BE 
PASS Encode csiso2022kr: U+00A0 -> %C2%A0 
PASS Encode hz-gb-2312: U+00A0 -> %C2%A0 
PASS Encode iso-2022-cn: U+00A0 -> %C2%A0 
PASS Encode iso-2022-cn-ext: U+00A0 -> %C2%A0 
PASS Encode iso-2022-kr: U+00A0 -> %C2%A0 
Harness: the test ran to completion.

