This is a testharness.js-based test.
PASS This test uses interpolation-test.js. 
PASS SMIL: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (0) is [0, -1, 2] 
PASS SMIL: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (0.2) is [1, -2, 3] 
PASS SMIL: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (0.6) is [3, -4, 5] 
PASS SMIL: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (1) is [5, -6, 7] 
PASS Web Animations: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (-0.4) is [-2, 1, 0] 
PASS Web Animations: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (0) is [0, -1, 2] 
PASS Web Animations: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (0.2) is [1, -2, 3] 
PASS Web Animations: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (0.6) is [3, -4, 5] 
PASS Web Animations: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (1) is [5, -6, 7] 
PASS Web Animations: Interpolate attribute <x> from replace [0, -1, 2] to replace [5, -6, 7] at (1.4) is [7, -8, 9] 
PASS SMIL: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (0) is [0em, 1ex, 2rem] 
PASS SMIL: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (0.2) is [1em, 2ex, 3rem] 
PASS SMIL: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (0.6) is [3em, 4ex, 5rem] 
PASS SMIL: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (1) is [5em, 6ex, 7rem] 
PASS Web Animations: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (-0.4) is [-2em, -1ex, 0rem] 
PASS Web Animations: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (0) is [0em, 1ex, 2rem] 
PASS Web Animations: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (0.2) is [1em, 2ex, 3rem] 
PASS Web Animations: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (0.6) is [3em, 4ex, 5rem] 
PASS Web Animations: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (1) is [5em, 6ex, 7rem] 
PASS Web Animations: Interpolate attribute <x> from replace [0em, 1ex, 2rem] to replace [5em, 6ex, 7rem] at (1.4) is [7em, 8ex, 9rem] 
PASS SMIL: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (0) is [550, 50, 0] 
PASS SMIL: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (0.2) is [450, 150, 0] 
PASS SMIL: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (0.6) is [250, 350, 0] 
PASS SMIL: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (1) is [50, 550, 0] 
PASS Web Animations: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (-0.4) is [750, -150, 0] 
PASS Web Animations: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (0) is [550, 50, 0] 
PASS Web Animations: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (0.2) is [450, 150, 0] 
PASS Web Animations: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (0.6) is [250, 350, 0] 
PASS Web Animations: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (1) is [50, 550, 0] 
PASS Web Animations: Interpolate attribute <x> from replace [55%, 5em, 0] to replace [5em, 55%, 0] at (1.4) is [-150, 750, 0] 
Harness: the test ran to completion.

