This is a testharness.js-based test.
PASS Decode UTF-8: %E2%88%9A => U+221A 
PASS Decode gb2312: %A3%A0 => U+3000 
PASS Decode gb_2312: %A3%A0 => U+3000 
PASS Decode gb_2312-80: %A3%A0 => U+3000 
PASS Decode csgb2312: %A3%A0 => U+3000 
PASS Decode iso-ir-58: %A3%A0 => U+3000 
PASS Decode csiso58gb231280: %A3%A0 => U+3000 
PASS Decode chinese: %A3%A0 => U+3000 
PASS Decode gbk: %A3%A0 => U+3000 
PASS Decode x-gbk: %A3%A0 => U+3000 
PASS Decode gb18030: %A3%A0 => U+3000 
PASS Decode EUC-CN: %A3%A0 => U+3000 
PASS Decode gbk: %A8%BF => U+01F9 
PASS Decode gbk: %A1%AD => U+2026 
PASS Decode gbk: %A1%AB => U+FF5E 
PASS Decode gb18030: %A8%BF => U+01F9 
PASS Decode gb18030: %A8%BC => U+1E3F 
PASS Decode gb18030: %A1%AD => U+2026 
PASS Decode gb18030: %A1%AB => U+FF5E 
PASS Decode gbk: %A8%BC => U+E7C7 
PASS Decode Shift_JIS: %82%d0 => U+3072 
PASS Decode shift-jis: %82%d0 => U+3072 
PASS Decode csshiftjis: %82%d0 => U+3072 
PASS Decode sjis: %82%d0 => U+3072 
PASS Decode x-sjis: %82%d0 => U+3072 
PASS Decode ms_kanji: %82%d0 => U+3072 
PASS Decode windows-31j: %82%d0 => U+3072 
PASS Decode Big5: %A4%51 => U+5341 
PASS Decode Big5: %A2%CC => U+5341 
PASS Decode Big5: %A4%CA => U+5345 
PASS Decode Big5: %A2%CE => U+5345 
PASS Decode Big5: %A2%A4 => U+2550 
PASS Decode Big5: %F9%F9 => U+2550 
PASS Decode Big5: %A2%A5 => U+255E 
PASS Decode Big5: %F9%E9 => U+255E 
PASS Decode Big5: %A2%A7 => U+2561 
PASS Decode Big5: %F9%EB => U+2561 
PASS Decode Big5: %A2%A6 => U+256A 
PASS Decode Big5: %F9%EA => U+256A 
PASS Decode korean: %A2%E6 => U+20AC 
PASS Decode korean: %A1%A4 => U+00B7 
PASS Decode korean: %A1%A9 => U+00AD 
PASS Decode korean: %A1%AA => U+2015 
PASS Decode korean: %A1%AD => U+223C 
PASS Decode korean: %A2%A6 => U+FF5E 
PASS Decode korean: %A2%C1 => U+2299 
PASS Decode korean: %1A => U+001A 
PASS Decode korean: %1C => U+001C 
PASS Decode korean: %8F%A1 => U+B8EA 
PASS Decode korean: %B4%D3 => U+B2D2 
PASS Decode korean: %A2%41 => U+C910 
PASS Decode EUC-KR: %A2%E6 => U+20AC 
PASS Decode EUC-KR: %A1%A4 => U+00B7 
PASS Decode EUC-KR: %A1%A9 => U+00AD 
PASS Decode EUC-KR: %A1%AA => U+2015 
PASS Decode EUC-KR: %A1%AD => U+223C 
PASS Decode EUC-KR: %A2%A6 => U+FF5E 
PASS Decode EUC-KR: %A2%C1 => U+2299 
PASS Decode EUC-KR: %1A => U+001A 
PASS Decode EUC-KR: %1C => U+001C 
PASS Decode EUC-KR: %8F%A1 => U+B8EA 
PASS Decode EUC-KR: %B4%D3 => U+B2D2 
PASS Decode EUC-KR: %A2%41 => U+C910 
PASS Decode windows-949: %A2%E6 => U+20AC 
PASS Decode windows-949: %A1%A4 => U+00B7 
PASS Decode windows-949: %A1%A9 => U+00AD 
PASS Decode windows-949: %A1%AA => U+2015 
PASS Decode windows-949: %A1%AD => U+223C 
PASS Decode windows-949: %A2%A6 => U+FF5E 
PASS Decode windows-949: %A2%C1 => U+2299 
PASS Decode windows-949: %1A => U+001A 
PASS Decode windows-949: %1C => U+001C 
PASS Decode windows-949: %8F%A1 => U+B8EA 
PASS Decode windows-949: %B4%D3 => U+B2D2 
PASS Decode windows-949: %A2%41 => U+C910 
PASS Decode cseuckr: %A2%E6 => U+20AC 
