a
b
c
d
PASS successfullyParsed is true

TEST COMPLETE
PASS gFocusedDocument.activeElement.getAttribute("id") is "b"
PASS gFocusedDocument.activeElement.getAttribute("id") is "b"
PASS gFocusedDocument.activeElement.getAttribute("id") is "c"
PASS gFocusedDocument.activeElement.getAttribute("id") is "c"
PASS gFocusedDocument.activeElement.getAttribute("id") is "d"
PASS gFocusedDocument.activeElement.getAttribute("id") is "c"
PASS gFocusedDocument.activeElement.getAttribute("id") is "c"
PASS gFocusedDocument.activeElement.getAttribute("id") is "b"
PASS gFocusedDocument.activeElement.getAttribute("id") is "b"
PASS gFocusedDocument.activeElement.getAttribute("id") is "a"

